Notes,Level,Song name
"2221",BYD 12,Testify
"2184",BYD 11+,Designant.
"2134",BYD 11,Arcana Eden
"1857",BYD 10+,Einherjar Joker
"1792",FTR 10,Arcana Eden
"1772",BYD 11,Vicious [ANTi] Heroism
"1768",FTR 10+,Designant.
"1766",FTR 10+,Testify
"1741",BYD 11,Pentiment
"1710",FTR 10+,And Revive The Melody
"1661",BYD 11,World Ender
"1644",ETR 11,ALTER EGO
"1637",BYD 11,Lament Rain
"1633",BYD 10+,"Infinite Strife,"
"1576",FTR 11,#1f1e33
"1568",FTR 11,Aegleseeker
"1560",FTR 9+,Heavenly caress
"1544",FTR 10,Back to Basics
"1542",FTR 10+,Vulcānus
"1540",BYD 11,Tempestissimo
"1534",BYD 10+,Heavensdoor
"1530",FTR ?,0xe0e1ccull
"1524",FTR 10+,PRIMITIVE LIGHTS
"1522",FTR 10+,Misdeed -la bonté de Dieu et l'origine du mal-
"1521",FTR 10+,Stasis
"1519",FTR 10+,KYOREN ROMANCE
"1511",FTR 9+,"Infinite Strife,"
"1508",FTR ?,Red and Blue and Green
"1503",BYD 10,overdead.
"1502",BYD 11,PRAGMATISM -RESURRECTION-
"1500",FTR 10+,DA'AT -The First Seeker of Souls-
"1497",FTR 10,Lethal Voltage
"1497",FTR 10,MVURBD
"1483",FTR 10+,GENOCIDER
"1479",FTR 10,GLORY：ROAD
"1476",FTR 10+,Dantalion
"1475",FTR 10,Last Celebration
"1467",FTR 11,Abstruse Dilemma
"1466",FTR 10,ALTER EGO
"1452",FTR 10+,World Vanquisher
"1450",FTR 11,Grievous Lady
"1448",BYD 10+,Breach of Faith
"1445",FTR ?,HIVEMIND INTERLINKED
"1444",FTR 11,Arghena
"1433",FTR 10,AttraqtiA
"1432",FTR 10,Judgement
"1426",PRS 9,Designant.
"1412",FTR 10+,BUCHiGiRE Berserker
"1410",ETR 9,epitaxy
"1405",FTR 9+,Ultimate taste
"1403",FTR 10,Viyella's Tears
"1402",ETR 10+,Distorted Fate
"1393",FTR 10+,ω4
"1392",BYD 10,IMPACT
"1392",FTR 10,To the Milky Way
"1388",FTR 10,Astral Quantization
"1387",FTR 9+,World Fragments III(radio edit)
"1385",ETR 10+,Don't Fight The Music
"1385",FTR 11,LAMIA
"1384",FTR 11,SAIKYO STRONGER
"1380",FTR 10,Lament Rain
"1373",FTR 10,Breach of Faith
"1371",FTR 10,SUPER AMBULANCE
"1369",FTR 10+,CHAOS
"1369",FTR 10+,ouroboros -twin stroke of the end-
"1368",FTR 10+,Cyaegha
"1367",FTR 10,Climax
"1365",FTR 10,eden
"1353",FTR 10,G e n g a o z o
"1347",FTR 10,Ikazuchi
"1345",FTR 10,Pentiment
"1343",PRS 9,Fracture Ray
"1341",FTR 10,Lucid Traveler
"1341",ETR 10+,ViRTUS
"1340",ETR 10+,Désive
"1339",BYD 10,lastendconductor
"1336",BYD 9+,FREEF4LL
"1329",FTR 9+,FLUFFY FLASH
"1328",FTR 10,NEO WINGS
"1326",FTR 9+,goldenslaughterer
"1323",PRS 9,dropdead
"1322",FTR 9+,Far Away Light
"1317",FTR 9+,Distortion Human
"1316",FTR 9+,Old School Salvage
"1313",FTR 10,Crimson Throne
"1310",PRS 8+,Arcana Eden
"1309",FTR 10+,Meta-Mysteria
"1309",FTR 10,Wish Upon a Snow
"1304",FTR 9+,THE ULTIMACY
"1303",FTR 9+,Mirzam
"1299",FTR 10+,NULL APOPHENIA
"1299",FTR 10,Qovat
"1299",FTR 9,VECTOЯ
"1294",FTR 10,99 Glooms
"1294",FTR 9+,Kanjou no Matenrou ～Arr.Demetori
"1293",FTR 9+,Corruption
"1292",ETR 10,Dual Doom Deathmatch
"1292",FTR 10,Live Fast Die Young
"1288",BYD 9+,qualia -ideaesthesia-
"1287",BYD 10,Bookmaker (2D Version)
"1286",FTR 10,Manic Jeer
"1280",ETR 10,Straight into the lights
"1279",FTR 11,Fracture Ray
"1277",FTR 9+,AlterAle
"1277",FTR 10,MIRINAE
"1274",FTR 10+,Black MInD
"1273",FTR 9+,Désive
"1269",PRS 8,And Revive The Melody
"1264",FTR 10,Chronicle
"1263",ETR 10,Dies irae
"1258",FTR 10,XTREME
"1256",FTR 9+,μ
"1254",FTR 10+,Tempestissimo
"1252",FTR 10,HIVEMIND
"1251",ETR 10,BREaK! BREaK! BREaK!
"1251",FTR 10,Overwhelm
"1249",FTR 10+,AMAZING MIGHTYYYY!!!!
"1247",ETR 10,Rain of Conflict in a Radiant Abyss
"1238",FTR 10,Metallic Punisher
"1235",PRS 9,Aegleseeker
"1235",FTR 10,Löschen
"1234",PRS 8,Vulcānus
"1232",FTR 10,Xanatos
"1231",FTR 9,IMPACT
"1228",FTR ?,overdead.
"1228",FTR 10,ultradiaxon-N3
"1227",FTR 10,Halcyon
"1226",FTR 9,Straight into the lights
"1225",FTR 9,Ignotus
"1225",FTR 9+,Swan Song
"1225",PRS 9,Testify
"1225",FTR 10,World Ender
"1223",FTR 10,Ego Eimi
"1223",FTR 9+,Nameless Passion
"1222",FTR 9+,Callima Karma
"1222",FTR 10,INTERNET YAMERO
"1222",FTR 9+,ViRTUS
"1213",PRS 9,ALTER EGO
"1212",FTR 10+,REKKA RESONANCE
"1209",FTR 9,lastendconductor
