id,song_id,title,note_design,difficulty,level,note_count,chart_constant
1,0,,Nitro,PST,1,205,150
2,0,,Nitro,PRS,4,305,450
3,0,,Toaster,FTR,7,666,700
4,0,,"Luxance + Exschwasion",ETR,8,728,850
5,1,,Toaster,PST,4,462,400
6,1,,Toaster,PRS,7,690,700
7,1,,Toaster,FTR,9,986,920
8,1,,"Nitro affected by Nitro",BYD,9+,1061,980
9,2,,Nitro,PST,4,449,400
10,2,,Nitro,PRS,6,632,650
11,2,,Nitro,FTR,9,968,930
12,2,,GOODTOAST,BYD,9+,1103,980
13,3,,Toaster,PST,3,414,350
14,3,,Toaster,PRS,6,492,600
15,3,,Toaster,FTR,8+,791,870
16,4,,Nitro,PST,2,322,250
17,4,,Nitro,PRS,4,599,400
18,4,,Nitro,FTR,7+,788,780
19,5,,Nitro,PST,3,424,350
20,5,,Nitro,PRS,5,506,550
21,5,,Nitro,FTR,8,861,820
22,6,,Toaster,PST,1,336,100
23,6,,Toaster,PRS,3,511,350
24,6,,Toaster,FTR,7,782,700
25,6,,"Nitro in Wonderland",BYD,9,932,950
26,7,,Toaster,PST,3,510,350
27,7,,Toaster,PRS,6,664,600
28,7,,Toaster,FTR,8,864,810
29,8,,Toaster,PST,3,402,300
30,8,,Toaster,PRS,6,645,650
31,8,,Toaster,FTR,8,808,850
32,9,,Nitro,PST,2,308,250
33,9,,Nitro,PRS,5,448,550
34,9,,Nitro,FTR,8+,672,890
35,10,,Toaster,PST,2,486,250
36,10,,Toaster,PRS,5,672,500
37,10,,Toaster,FTR,8,978,840
38,11,,Nitro,PST,4,607,450
39,11,,Nitro,PRS,6,722,650
40,11,,Nitro,FTR,8,1015,800
41,12,,Nitro,PST,3,517,300
42,12,,Nitro,PRS,6,789,600
43,12,,Nitro,FTR,8,1067,830
44,12,,"N↑TRO",BYD,9,1042,910
45,13,,Nitro,PST,2,369,250
46,13,,Nitro,PRS,5,534,500
47,13,,Nitro,FTR,7,734,700
48,13,,"石樂",BYD,9,785,900
49,14,,Nitro,PST,4,556,450
50,14,,Nitro,PRS,7,767,700
51,14,,Nitro,FTR,9,1204,910
52,15,,-chartaesthesia-,PST,4,550,450
53,15,,-chartaesthesia-,PRS,7,875,700
54,15,,-chartaesthesia-,FTR,9,1022,910
55,15,,"moonquay -end of chartaesthesia-",BYD,9+,1288,980
56,16,,"東星",PST,4,476,450
57,16,,"東星",PRS,8,855,860
58,16,,"東星",FTR,10,942,1010
59,16,"PRAGMATISM -RESURRECTION-","THE LAST DREAM",BYD,11,1502,1120
60,17,,"夜浪",PST,5,611,550
61,17,,"夜浪",PRS,7,832,750
62,17,,"夜浪",FTR,10,1151,1000
63,18,,Nitro,PST,2,469,250
64,18,,Nitro,PRS,5,438,550
65,18,,"Toaster missing Nitro.",FTR,8,961,840
66,18,,Toaster.,BYD,9,814,950
67,19,,Toaster,PST,3,548,350
68,19,,Toaster,PRS,6,756,600
69,19,,Toaster,FTR,7+,970,780
70,19,,"Nitro ~ABYSS~",BYD,9+,1040,990
71,20,,Nitro,PST,2,391,250
72,20,,Nitro,PRS,6,698,600
73,20,,Nitro,FTR,8,921,850
74,21,,Toaster,PST,2,412,250
75,21,,Toaster,PRS,6,588,650
76,21,,Toaster,FTR,9,851,920
77,22,,Nitro,PST,1,336,150
78,22,,Nitro,PRS,5,545,550
79,22,,Nitro,FTR,7+,853,780
80,22,,"Nitr∞",BYD,9,986,960
81,23,,"Party Toaster",PST,4,337,400
82,23,,"Party Toaster",PRS,7+,543,780
83,23,,"Party Toaster",FTR,9,800,940
84,23,,"Party Exschwasion",BYD,10,946,1030
85,24,,Nitro,PST,2,356,200
86,24,,Nitro,PRS,5,488,500
87,24,,Nitro,FTR,8+,856,890
88,25,,N,PST,3,413,300
89,25,,N,PRS,6,650,600
90,25,,"NーHelix",FTR,9,930,900
91,26,,"東星※紅空",PST,2,297,250
92,26,,"東星※紅空",PRS,7,547,700
93,26,,"東星※紅空",FTR,10,980,1020
94,27,,Nitro,PST,1,253,100
95,27,,Nitro,PRS,4,349,400
96,27,,Nitro,FTR,7+,729,780
97,28,,"Nitro 2.0",PST,2,322,200
98,28,,"Nitro 2.0",PRS,4,432,400
99,28,,"Nitro 2.0",FTR,7+,787,780
100,29,,ToastErr0r,PST,3,502,300
101,29,,ToastErr0r,PRS,7,785,700
102,29,,ToastErr0r,FTR,9,955,950
103,30,,k//eternal,PST,4,606,400
104,30,,k//eternal,PRS,7,823,700
105,30,,k//eternal,FTR,9,1081,940
106,31,,Nitro,PST,3,469,350
107,31,,Nitro,PRS,6,677,650
108,31,,Nitro,FTR,9,1013,940
109,32,,Kurorak,PST,3,619,350
110,32,,Kurorak,PRS,7,812,750
111,32,,Kurorak,FTR,8+,916,890
112,33,,Nitro,PST,1,375,100
113,33,,Nitro,PRS,5,707,550
114,33,,Nitro,FTR,9,1111,900
115,33,,"Exschwas↓on",BYD,9+,1121,980
116,34,,Kurorak,PST,1,418,150
117,34,,Kurorak,PRS,5,394,500
118,34,,Kurorak,FTR,7+,645,780
119,35,,Nitro,PST,2,347,250
120,35,,Nitro,PRS,6,469,600
121,35,,Nitro,FTR,8,825,840
122,36,,k//eternal,PST,2,297,200
123,36,,k//eternal,PRS,7,627,700
124,36,,k//eternal,FTR,8+,775,890
125,37,,Nitro,PST,3,425,300
126,37,,Nitro,PRS,5,508,550
127,37,,Nitro,FTR,9,963,930
128,38,,"τoastεr",PST,4,505,400
129,38,,"τoastεr",PRS,7,668,750
130,38,,"τoastεr",FTR,10,1030,1020
131,39,,"小東星",PST,2,519,200
132,39,,"小東星",PRS,5,745,500
133,39,,"小東星",FTR,7+,1021,780
134,39,,"eién",ETR,8+,1031,880
135,40,,Kurorak,PST,2,350,200
136,40,,Kurorak,PRS,5,518,550
137,40,,Kurorak,FTR,9,805,940
138,41,,Toaster,PST,3,579,350
139,41,,Toaster,PRS,6,809,650
140,41,,Toaster,FTR,9,1225,930
141,41,"Ignotus Afterburn","Toaster × 石樂",BYD,9+,1077,990
142,42,,"夜浪",PST,3,480,350
143,42,,"夜浪",PRS,6,717,650
144,42,,"夜浪",FTR,9+,900,970
145,43,,Kurorak,PST,1,423,100
146,43,,Kurorak,PRS,4,378,400
